"","participant","text","tier_name","word","duration","vot","relative_vot","language","vot_ms"
"1","314768","t","MAU","tipping",0.628337869546498,0.127007785591274,0.202132947490403,"english",127.007785591274
"2","314768","t","MAU","teller",0.603672502870264,0.0936725028702641,0.155171061171218,"english",93.6725028702641
"3","314768","p","MAU","penny",0.576579057835821,0.113501305970149,0.196852980398168,"english",113.501305970149
"4","314768","p","MAU","pass",0.785524959816303,0.0562525832376578,0.0716114523602313,"english",56.2525832376578
"5","314768","p","MAU","parrot",0.672307306116436,0.0851084984242844,0.12659166076286,"english",85.1084984242844
"6","314768","k","MAU","kitten",0.40303839695752,0.0870157146957519,0.215899317168342,"english",87.0157146957519
"7","314768","k","MAU","kennel",0.396477008403514,0.0832287533335266,0.209920755981948,"english",83.2287533335266
"8","314768","k","MAU","cabbage",0.774768599311137,0.144768599311137,0.186853983808654,"english",144.768599311137
"9","314768","t","MAU","tiro",0.289343465401861,0.021318314969931,0.0736782319943621,"spanish",21.318314969931
"10","314768","t","MAU","tema",0.313643797477829,0.0220734041071229,0.0703773015268481,"spanish",22.0734041071229
"11","314768","t","MAU","talla",0.311210993111366,0.0187508610792193,0.0602512812666272,"spanish",18.7508610792193
"12","314768","k","MAU","quiso",0.34311072402411,0.0631107240241103,0.183936903177866,"spanish",63.1107240241103
"13","314768","k","MAU","queja",0.382881910160735,0.0448262772675087,0.117075986297421,"spanish",44.8262772675087
"14","314768","p","MAU","piso",0.526552346440873,0.0263683983926521,0.0500774492239645,"spanish",26.3683983926521
"15","314768","p","MAU","pena",0.30732409586682,0.0182820895522388,0.0594879796218822,"spanish",18.2820895522388
"16","314768","p","MAU","pato",0.276855324339839,0.0168553243398392,0.060881344362911,"spanish",16.8553243398392
"17","314768","k","MAU","cama",0.340483191016073,0.0216806831228473,0.0636762216018582,"spanish",21.6806831228473
"18","314768","t","MAU","tir",0.353773715556831,0.0602957376578644,0.170435888836344,"french",60.2957376578644
"19","314768","t","MAU","terre",0.339764366570713,0.0245338715780683,0.0722084891529148,"french",24.5338715780683
"20","314768","t","MAU","tasse",0.510776173220436,0.0238780496555684,0.046748558189427,"french",23.8780496555684
"21","314768","k","MAU","quitte",0.403213497416763,0.0576588978185993,0.142998431818375,"french",57.6588978185993
"22","314768","k","MAU","quelle",0.392733259370106,0.0288609880567687,0.0734875067700099,"french",28.8609880567687
"23","314768","p","MAU","pere",0.489242637831242,0.014861842321047,0.0303772426437072,"french",14.861842321047
"24","314768","p","MAU","patte",0.506337722445465,0.0277747129735937,0.0548541255023423,"french",27.7747129735937
"25","314767","t","MAU","teller",0.550541787456946,0.0647783653846153,0.117662940144541,"english",64.7783653846153
"26","314767","t","MAU","tacky",0.69503975315729,0.0550397531572904,0.0791893598995835,"english",55.0397531572904
"27","314767","p","MAU","penny",0.417816846280144,0.0155053327646081,0.0371103580495934,"english",15.5053327646081
"28","314767","p","MAU","pass",0.505384343171104,0.0170692594718714,0.0337748086234093,"english",17.0692594718714
"29","314767","p","MAU","parrot",0.792286285306391,0.0179241902091882,0.0226233755923929,"english",17.9241902091882
"30","314767","k","MAU","kitten",0.617963544058554,0.0583327568886338,0.0943951426414673,"english",58.3327568886338
"31","314767","k","MAU","kennel",0.599092673650976,0.0770543197474167,0.128618364297187,"english",77.0543197474167
"32","314767","k","MAU","cabbage",0.602348970292767,0.0323489702927669,0.0537046992494134,"english",32.3489702927669
"33","314767","t","MAU","tir",0.807127250135049,0.0273694529940103,0.0339097124888681,"french",27.3694529940103
"34","314767","t","MAU","terre",0.591136064035496,0.0497570281675491,0.0841718703945652,"french",49.7570281675491
"35","314767","t","MAU","tasse",0.484404489627258,0.0256774070957145,0.0530081938659836,"french",25.6774070957145
"36","314767","k","MAU","quitte",0.4721467110672,0.076761337543054,0.16257941809983,"french",76.761337543054
"37","314767","k","MAU","quelle",0.39463750717566,0.0504515355912744,0.127842728260539,"french",50.4515355912744
"38","314767","p","MAU","pile",0.423943160568492,0.0168348737083811,0.0397102141848595,"french",16.8348737083811
"39","314767","p","MAU","pere",0.50923874282434,0.0147663030998851,0.0289968179129268,"french",14.7663030998851
"40","314767","p","MAU","patte",0.4650540815155,0.0236729621125144,0.0509036756227789,"french",23.6729621125144
"41","314767","t","MAU","tiro",0.411922997990815,0.0179305109070036,0.043528792989129,"spanish",17.9305109070036
"42","314767","t","MAU","tema",0.416319446039035,0.0238968656037495,0.0574003108216781,"spanish",23.8968656037495
"43","314767","t","MAU","talla",0.397069259471871,0.0225010332950631,0.0566677796336866,"spanish",22.5010332950631
"44","314767","k","MAU","quiso",0.57173227022393,0.0642363593929186,0.112353915877023,"spanish",64.2363593929186
"45","314767","k","MAU","queja",0.591186348306544,0.0511863483065443,0.0865824260880987,"spanish",51.1863483065443
"46","314767","p","MAU","piso",0.302810613703538,0.0180477037887485,0.0596006314574491,"spanish",18.0477037887485
"47","314767","p","MAU","pena",0.650785020809414,0.0207850208094145,0.0319383823302557,"spanish",20.7850208094145
"48","314767","p","MAU","pato",0.35369947285681,0.0133599885189437,0.0377721471028381,"spanish",13.3599885189437
"49","314767","k","MAU","cama",0.528291396383467,0.0439473306544202,0.083187670583453,"spanish",43.9473306544202
"50","314763","t","MAU","tipping",0.682983765068886,0.0878946613088405,0.128692167814524,"english",87.8946613088405
"51","314763","t","MAU","teller",0.621122793053961,0.110747273249139,0.178301737575291,"english",110.747273249139
"52","314763","t","MAU","tacky",0.558257444747417,0.0773473019517796,0.138551312982087,"english",77.3473019517796
"53","314763","p","MAU","penny",0.456044051377727,0.00878946613088405,0.0192732831495789,"english",8.78946613088405
"54","314763","p","MAU","pass",0.54791401887084,0.0125013579596093,0.0228162768774789,"english",12.5013579596093
"55","314763","p","MAU","parrot",0.444959787600459,0.0149597876004592,0.033620538343775,"english",14.9597876004592
"56","314763","k","MAU","kitten",0.796968782290471,0.102162894661309,0.128189330537759,"english",102.162894661309
"57","314763","k","MAU","kennel",0.683702719575201,0.0922893943742824,0.134984682277736,"english",92.2893943742824
"58","314763","k","MAU","cabbage",0.740015337973594,0.084818348163031,0.11461701374365,"english",84.818348163031
"59","314763","t","MAU","tiro",0.411604607176472,0.014261226092604,0.0346478777058237,"spanish",14.261226092604
"60","314763","t","MAU","tema",0.371335821184163,0.0144910160734787,0.0390240188174356,"spanish",14.4910160734787
"61","314763","t","MAU","talla",0.412527805683123,0.0131841991963261,0.0319595407017323,"spanish",13.1841991963261
"62","314763","k","MAU","quiso",0.479003860505166,0.0453536452353616,0.0946832561798787,"spanish",45.3536452353616
"63","314763","k","MAU","queja",0.462523887772675,0.0370329506314581,0.0800671092033614,"spanish",37.0329506314581
"64","314763","p","MAU","piso",0.433427202927669,0.0114263059701493,0.0263626876508166,"spanish",11.4263059701493
"65","314763","p","MAU","pena",0.383158176664753,0.0168757749712973,0.0440438857867906,"spanish",16.8757749712973
"66","314763","p","MAU","pato",0.419189186280138,0.00820350172215845,0.0195699268746789,"spanish",8.20350172215845
"67","314763","k","MAU","cama",0.400556666188289,0.0279505022962113,0.0697791465117513,"spanish",27.9505022962113
"68","314763","t","MAU","tir",0.366412575344432,0.0566041618828932,0.154482039350546,"french",56.6041618828932
"69","314763","t","MAU","terre",0.415205087543054,0.0279505022962112,0.0673173405981277,"french",27.9505022962112
"70","314763","t","MAU","tasse",0.64955983783008,0.0152936710677382,0.0235446685232698,"french",15.2936710677382
"71","314763","k","MAU","quitte",0.450322510045924,0.0492210103329507,0.109301687645885,"french",49.2210103329507
"72","314763","k","MAU","quelle",0.525478767221584,0.0354787672215844,0.0675170329130039,"french",35.4787672215844
"73","314763","p","MAU","pile",0.552794789777016,0.0820350172215843,0.148400489184558,"french",82.0350172215844
"74","314763","p","MAU","pere",0.595140689580941,0.0194833165901263,0.0327373290571766,"french",19.4833165901263
"75","314763","p","MAU","patte",0.738038919436469,0.0134369039029727,0.0182062267302007,"french",13.4369039029727
"76","314761","t","MAU","tiro",0.223138418484501,0.0467599598163031,0.209555844905081,"spanish",46.7599598163031
"77","314761","t","MAU","tema",0.281296574322706,0.0377689717122459,0.1342674428339,"spanish",37.7689717122459
"78","314761","t","MAU","talla",0.374055708944295,0.0195252259717477,0.0521987113279305,"spanish",19.5252259717477
"79","314761","k","MAU","quiso",0.296302989228078,0.0656280137772676,0.221489543349664,"spanish",65.6280137772676
"80","314761","k","MAU","queja",0.341265766861007,0.145457371585642,0.426229014775116,"spanish",145.457371585642
"81","314761","p","MAU","piso",0.27457278661255,0.0383220723306544,0.13956981244733,"spanish",38.3220723306544
"82","314761","k","MAU","cama",0.239584253013777,0.0464083811710677,0.193703803932385,"spanish",46.4083811710677
"83","314761","t","MAU","tipping",0.542760063863375,0.080423615097589,0.148175262795004,"english",80.423615097589
"84","314761","t","MAU","teller",0.287022109027964,0.0500822438971008,0.174489150214632,"english",50.0822438971008
"85","314761","t","MAU","tacky",0.326968782290471,0.0715462543053961,0.218816774507348,"english",71.5462543053961
"86","314761","p","MAU","penny",0.422994449626866,0.0788415111940298,0.186388996979932,"english",78.8415111940298
"87","314761","p","MAU","parrot",0.270776173220436,0.0235850674512055,0.0871017090266842,"english",23.5850674512055
"88","314761","k","MAU","kitten",0.407124595927184,0.112648914840972,0.276693955530803,"english",112.648914840972
"89","314761","k","MAU","kennel",0.444783693803638,0.0841151908725604,0.189114826025289,"english",84.1151908725604
"90","314761","k","MAU","cabbage",0.496640929965557,0.0466409299655568,0.093912779135605,"english",46.6409299655568
"91","314761","t","MAU","tir",0.396632960853007,0.0310049870838117,0.0781704753360179,"french",31.0049870838117
"92","314761","t","MAU","terre",0.238630392508611,0.0418378587830081,0.175324938048276,"french",41.8378587830081
"93","314761","t","MAU","tasse",0.453129337686567,0.0348062858783008,0.0768131369643881,"french",34.8062858783008
"94","314761","k","MAU","quitte",0.358194837764712,0.063646880566069,0.177687877813239,"french",63.646880566069
"95","314761","k","MAU","quelle",0.347964803155634,0.064523120473737,0.185430020187639,"french",64.523120473737
"96","314761","p","MAU","pile",0.400478097343169,0.0545685981493597,0.13625863314717,"french",54.5685981493597
"97","314761","p","MAU","pere",0.457776167083798,0.0201727557810817,0.0440668545712843,"french",20.1727557810817
"98","314761","p","MAU","patte",0.433349303960965,0.0362126004592422,0.0835644597285524,"french",36.2126004592422
"99","314760","t","MAU","tir",0.363710878300804,0.113208323765786,0.311259108593828,"french",113.208323765786
"100","314760","t","MAU","terre",0.620705453501722,0.0951606199770379,0.153310429995721,"french",95.1606199770379
"101","314760","t","MAU","tasse",0.66806516934558,0.0549634615384617,0.0822726046207476,"french",54.9634615384617
"102","314760","k","MAU","quitte",0.734149602286946,0.151131914436064,0.205859832880483,"french",151.131914436064
"103","314760","k","MAU","quelle",0.392527372731415,0.0832069460390357,0.211977436019397,"french",83.2069460390357
"104","314760","p","MAU","pile",0.529607979334099,0.06797187141217,0.128343744929286,"french",67.97187141217
"105","314760","p","MAU","pere",0.638482077868632,0.096322244023555,0.1508613121062,"french",96.322244023555
"106","314760","p","MAU","patte",0.552612577521168,0.0182820895522388,0.0330830138435248,"french",18.2820895522388
"107","314760","t","MAU","tema",0.330976607347876,0.0236729621125142,0.0715245778310627,"spanish",23.6729621125142
"108","314760","t","MAU","talla",0.372246166466061,0.0292756420604932,0.0786459195494826,"spanish",29.2756420604932
"109","314760","k","MAU","quiso",0.454132662730131,0.0632841561423649,0.139351694638999,"spanish",63.2841561423649
"110","314760","p","MAU","piso",0.393866676234213,0.0576588978185991,0.146391917107281,"spanish",57.6588978185991
"111","314760","p","MAU","pena",0.345489895260444,0.0291489009274217,0.0843697639997492,"spanish",29.1489009274217
"112","314760","p","MAU","pato",0.388983409873708,0.027188748564868,0.0698969361538976,"spanish",27.188748564868
"113","314760","k","MAU","cama",0.371908578501722,0.036710670206659,0.0987088556939242,"spanish",36.710670206659
"114","314760","t","MAU","tipping",0.598045866819747,0.0937543053960964,0.156767750765769,"english",93.7543053960964
"115","314760","t","MAU","teller",0.463615040183697,0.115903760045924,0.25,"english",115.903760045924
"116","314760","t","MAU","tacky",0.592754098814048,0.104669174203586,0.176581105745204,"english",104.669174203586
"117","314760","p","MAU","pass",0.296818556257176,0.106818556257176,0.35987829603424,"english",106.818556257176
"118","314760","p","MAU","parrot",0.394620500861079,0.0746205008610792,0.189094334172335,"english",74.6205008610792
"119","314760","k","MAU","kitten",0.483984098737084,0.103598507462686,0.214053535504613,"english",103.598507462686
"120","314760","k","MAU","kennel",0.653965944316877,0.103012543053961,0.157519736232697,"english",103.012543053961
"121","314760","k","MAU","cabbage",0.692675674512055,0.108262308606669,0.156295814318776,"english",108.262308606669
"122","314759","t","MAU","tipping",0.535025792910448,0.0960395665901262,0.179504554477061,"english",96.0395665901262
"123","314759","t","MAU","teller",0.375548966704937,0.11672411021814,0.310809296700445,"english",116.72411021814
"124","314759","t","MAU","tacky",0.449933015212399,0.0752964265212399,0.16735030321279,"english",75.2964265212399
"125","314759","p","MAU","penny",0.392300139925373,0.0723001399253731,0.18429802227225,"english",72.3001399253731
"126","314759","p","MAU","pass",0.561041895737838,0.126003777985075,0.22458889245582,"english",126.003777985075
"127","314759","p","MAU","parrot",0.401251819410352,0.113950609065112,0.283987769158441,"english",113.950609065112
"128","314759","k","MAU","kitten",0.4300538182004,0.104420232523017,0.242807360622849,"english",104.420232523017
"129","314759","k","MAU","kennel",0.375105116245695,0.108672671498278,0.289712581331727,"english",108.672671498278
"130","314759","k","MAU","cabbage",0.652438242680827,0.0924382426808267,0.141681214609683,"english",92.4382426808267
"131","314759","t","MAU","tiro",0.284277080941447,0.0239073478760046,0.0840987525157853,"spanish",23.9073478760046
"132","314759","t","MAU","tema",0.38946831587256,0.11854059988519,0.304365194944324,"spanish",118.54059988519
"133","314759","t","MAU","talla",0.287744037026406,0.0253136624569461,0.0879728480858947,"spanish",25.3136624569461
"134","314759","k","MAU","quiso",0.429092214408726,0.0881876435132033,0.205521425353109,"spanish",88.1876435132033
"135","314759","k","MAU","queja",0.366981482743001,0.0401164778896946,0.109314719614309,"spanish",40.1164778896946
"136","314759","p","MAU","piso",0.389706558553387,0.0196884041331802,0.0505211003024036,"spanish",19.6884041331802
"137","314759","p","MAU","pena",0.306484432564881,0.0180214965445846,0.0588006914209896,"spanish",18.0214965445846
"138","314759","p","MAU","pato",0.390013501004592,0.0196884041331803,0.0504813399599427,"spanish",19.6884041331803
"139","314759","k","MAU","cama",0.356680453501722,0.0541431113662457,0.151797248306415,"spanish",54.1431113662457
"140","314759","t","MAU","tir",0.3504147065155,0.0544946900114811,0.155514848544379,"french",54.4946900114811
"141","314759","t","MAU","terre",0.447266633180253,0.12152901836969,0.271714922048998,"french",121.52901836969
"142","314759","t","MAU","tasse",0.574576553530425,0.07884151119403,0.13721672196611,"french",78.84151119403
"143","314759","k","MAU","quitte",0.360864986366246,0.079896247129736,0.221402048268125,"french",79.896247129736
"144","314759","k","MAU","quelle",0.430387826492537,0.0914104477611941,0.212390876633633,"french",91.4104477611941
"145","314759","p","MAU","pile",0.465685447761194,0.0424238231917337,0.0910997399547017,"french",42.4238231917337
"146","314759","p","MAU","pere",0.427306920924225,0.0383513705510906,0.0897513442285002,"french",38.3513705510906
"147","314759","p","MAU","patte",0.43922840773877,0.0242589265212401,0.0552307776405665,"french",24.2589265212401
"148","314755","t","MAU","tiro",0.338329312571757,0.0108989380022961,0.0322139926908774,"spanish",10.8989380022961
"149","314755","t","MAU","tema",0.373273381721655,0.0115744181486359,0.0310078851464067,"spanish",11.5744181486359
"150","314755","t","MAU","talla",0.395209511337543,0.0166999856486797,0.042256031723934,"spanish",16.6999856486797
"151","314755","k","MAU","quiso",0.386757663605052,0.0440645235361653,0.113933161984252,"spanish",44.0645235361653
"152","314755","k","MAU","queja",0.375267648536165,0.0279505022962113,0.0744815131419932,"spanish",27.9505022962113
"153","314755","p","MAU","piso",0.412409258578681,0.0123052525832377,0.0298374789781545,"spanish",12.3052525832377
"154","314755","p","MAU","pena",0.359508696900114,0.0142975315729046,0.0397696403346732,"spanish",14.2975315729046
"155","314755","p","MAU","pato",0.400585045924225,0.0168757749712973,0.0421278206538183,"spanish",16.8757749712973
"156","314755","k","MAU","cama",0.343348844718714,0.0292982204362802,0.085330767488915,"spanish",29.2982204362802
"157","314755","t","MAU","tir",0.306237245636109,0.0381543484889723,0.124590816540682,"french",38.1543484889723
"158","314755","t","MAU","terre",0.306204856474838,0.0214330330609789,0.069995731967563,"french",21.4330330609789
"159","314755","t","MAU","tasse",0.569222908295063,0.01819419489093,0.0319632162124769,"french",18.19419489093
"160","314755","k","MAU","quitte",0.591977913032522,0.0973573478642697,0.164461115391177,"french",97.3573478642698
"161","314755","k","MAU","quelle",0.367772416762342,0.0257824339839265,0.0701043167154849,"french",25.7824339839265
"162","314755","p","MAU","pile",0.546644541727421,0.0529244550627874,0.0968169459728689,"french",52.9244550627874
"163","314755","p","MAU","pere",0.604272886768083,0.0677667838691159,0.112145994554815,"french",67.7667838691159
"164","314755","p","MAU","patte",0.543051306463532,0.0338585783937331,0.062348765191686,"french",33.8585783937331
"165","314755","t","MAU","tipping",0.500909649071133,0.0131193831149455,0.0261911167797897,"english",13.1193831149455
"166","314755","t","MAU","tacky",0.546983131456035,0.0686021868009704,0.125419200073603,"english",68.6021868009704
"167","314755","p","MAU","pass",0.544360078623816,0.0515874494619326,0.0947671430872551,"english",51.5874494619326
"168","314755","p","MAU","parrot",0.360763655716593,0.0310414829266968,0.0860438196442998,"english",31.0414829266968
"169","314755","k","MAU","kitten",0.430334329712794,0.0896525545350172,0.208332332200527,"english",89.6525545350172
"170","314755","k","MAU","kennel",0.569606081371986,0.120239896670494,0.211093070461743,"english",120.239896670494
"171","314755","k","MAU","cabbage",0.834952011274936,0.117778846153846,0.141060617332969,"english",117.778846153846
"172","314753","t","MAU","tipping",0.599258696900115,0.0562525832376578,0.093870282615246,"english",56.2525832376578
"173","314753","t","MAU","teller",0.489648880597015,0.0628153846153846,0.128286588828296,"english",62.8153846153846
"174","314753","t","MAU","tacky",0.555633322330655,0.0624052095292766,0.112313655465285,"english",62.4052095292766
"175","314753","p","MAU","penny",0.424739583333333,0.0166999856486797,0.0393181758987922,"english",16.6999856486797
"176","314753","p","MAU","pass",0.570796356558554,0.0565455654420208,0.0990643419361423,"english",56.5455654420208
"177","314753","p","MAU","parrot",0.410067931590564,0.0453536452353617,0.11060032190141,"english",45.3536452353617
"178","314753","k","MAU","kitten",0.486909726607348,0.0785778272101033,0.161380689101472,"english",78.5778272101033
"179","314753","k","MAU","kennel",0.546645630022963,0.07374597804248,0.134906370767808,"english",73.7459780424799
"180","314753","t","MAU","tiro",0.51369019804822,0.0172273536165327,0.0335364655233612,"spanish",17.2273536165327
"181","314753","t","MAU","tema",0.417538030998852,0.0128912169919633,0.0308743540345879,"spanish",12.8912169919633
"182","314753","t","MAU","talla",0.497846351176809,0.0156745479334099,0.0314847098835986,"spanish",15.6745479334099
"183","314753","k","MAU","quiso",0.489238234473755,0.0803886295198886,0.164313873804973,"spanish",80.3886295198886
"184","314753","k","MAU","queja",0.422807057261768,0.0364326729861576,0.0861685545698009,"spanish",36.4326729861576
"185","314753","p","MAU","piso",0.412372466991963,0.0144147244546498,0.0349555938101238,"spanish",14.4147244546498
"186","314753","p","MAU","pena",0.452572671498278,0.0143561280137773,0.0317211553367776,"spanish",14.3561280137773
"187","314753","p","MAU","pato",0.48161025401837,0.0120122703788748,0.0249418908311213,"spanish",12.0122703788748
"188","314753","k","MAU","cama",0.385502493541906,0.0193368254879449,0.0501600529487701,"spanish",19.3368254879449
"189","314753","t","MAU","tir",0.265063020235362,0.0290052382319173,0.109427705932582,"french",29.0052382319173
"190","314753","t","MAU","tasse",0.521786656859931,0.0184578788748566,0.0353743788427527,"french",18.4578788748566
"191","314753","k","MAU","quitte",0.509706263801736,0.0586159730195178,0.114999514783907,"french",58.6159730195178
"192","314753","p","MAU","pile",0.766899449268078,0.016992049368542,0.0221568151923425,"french",16.992049368542
"193","314753","p","MAU","pere",0.314076187571756,0.0131841991963261,0.0419777102436774,"french",13.1841991963261
"194","314753","p","MAU","patte",0.590922664322618,0.0215341920206659,0.0364416417254038,"french",21.5341920206659
"195","314752","t","MAU","tir",0.397509285304248,0.0966841274397245,0.243224827731317,"french",96.6841274397245
"196","314752","t","MAU","terre",0.359491704936854,0.0213291044776118,0.0593312841011404,"french",21.3291044776118
"197","314752","t","MAU","tasse",0.510029298220436,0.0321694460390357,0.0630737217475141,"french",32.1694460390357
"198","314752","k","MAU","quitte",0.46,0.108196468354037,0.235209713813125,"french",108.196468354037
"199","314752","k","MAU","quelle",0.489537718857635,0.0895377188576348,0.182902594444768,"french",89.5377188576348
"200","314752","p","MAU","pile",0.355961039753157,0.0131256027554535,0.0368737060790571,"french",13.1256027554535
"201","314752","p","MAU","pere",0.319241399971297,0.0216220866819747,0.0677295823283533,"french",21.6220866819747
"202","314752","p","MAU","patte",0.53543706772271,0.011739148806641,0.021924423082192,"french",11.739148806641
"203","314752","t","MAU","tiro",0.384980238231917,0.0255480482204363,0.0663619731178145,"spanish",25.5480482204363
"204","314752","t","MAU","tema",0.480765305683123,0.0225075586453432,0.0468161041973734,"spanish",22.5075586453432
"205","314752","k","MAU","quiso",0.618526011768083,0.0638701205510908,0.103261818154608,"spanish",63.8701205510908
"206","314752","k","MAU","queja",0.460601302382319,0.0588015284156143,0.127662531806752,"spanish",58.8015284156143
"207","314752","p","MAU","piso",0.556685711098695,0.0164070034443169,0.0294726505768137,"spanish",16.4070034443169
"208","314752","p","MAU","pena",0.394184073622273,0.0168464767508607,0.0427375885485516,"spanish",16.8464767508607
"209","314752","p","MAU","pato",0.559510777841561,0.00902385189437416,0.0161281109350309,"spanish",9.02385189437416
"210","314752","t","MAU","tipping",0.776348611107444,0.0379557564450774,0.0488900938341789,"english",37.9557564450774
"211","314752","t","MAU","teller",0.537787295493685,0.0225857562810519,0.0419975638515564,"english",22.5857562810519
"212","314752","t","MAU","tacky",0.467538030998852,0.0150006888633755,0.0320844249425611,"english",15.0006888633755
"213","314752","p","MAU","penny",0.444994179088594,0.0201675263035397,0.0453208766569608,"english",20.1675263035397
"214","314752","p","MAU","pass",0.476381074196326,0.0135357778415615,0.0284137606944123,"english",13.5357778415615
"215","314752","p","MAU","parrot",0.635873927238805,0.0192782290470723,0.0303176906950492,"english",19.2782290470723
"216","314752","k","MAU","kitten",0.518086768082664,0.0703157290470724,0.135721916441327,"english",70.3157290470724
"217","314752","k","MAU","kennel",0.495664322617681,0.0510960964408727,0.103086088930158,"english",51.0960964408726
"218","314752","k","MAU","cabbage",0.530492038435168,0.0297376937428244,0.0560568144067608,"english",29.7376937428244
"219","314748","t","MAU","teller",0.692305711825488,0.0623057118254882,0.0899973967587224,"english",62.3057118254882
"220","314748","t","MAU","tacky",0.357377120407578,0.017666826923077,0.0494346893358156,"english",17.666826923077
"221","314748","p","MAU","penny",0.331426456199546,0.0121197196681714,0.036568353073402,"english",12.1197196681714
"222","314748","p","MAU","pass",0.596336479886087,0.0123052525832377,0.0206347473251817,"english",12.3052525832377
"223","314748","p","MAU","parrot",0.664150351607348,0.0141503516073479,0.0213059461206364,"english",14.1503516073479
"224","314748","k","MAU","kitten",0.490522255309988,0.0488108352468427,0.0995078912698801,"english",48.8108352468427
"225","314748","k","MAU","kennel",0.529697710964409,0.0416620694603904,0.0786525382270149,"english",41.6620694603904
"226","314748","k","MAU","cabbage",0.620445302633467,0.0223545421928818,0.0360298355036269,"english",22.3545421928818
"227","314748","t","MAU","tir",0.609154166666667,0.010664552238806,0.0175071481447187,"french",10.664552238806
"228","314748","t","MAU","terre",0.617459443168772,0.0154694603903559,0.0250534032016215,"french",15.4694603903559
"229","314748","t","MAU","tasse",0.580451338949269,0.00843788748564867,0.0145367697849106,"french",8.43788748564867
"230","314748","k","MAU","quitte",0.451520816822618,0.0561283899929462,0.124309639559756,"french",56.1283899929462
