"","participant","text","tier_name","word","duration","vot","relative_vot","language","vot_ms"
"231","314748","k","MAU","quelle",0.689331171533975,0.0368196596556829,0.0534136002782926,"french",36.8196596556829
"232","314748","p","MAU","pile",0.436483798291296,0.0200399827784157,0.0459123176091902,"french",20.0399827784157
"233","314748","p","MAU","pere",0.492605620514831,0.0134880534782735,0.0273810385358107,"french",13.4880534782735
"234","314748","p","MAU","patte",0.437495676664753,0.0175533689724454,0.0401223827084726,"french",17.5533689724454
"235","314748","t","MAU","tiro",0.530732003127813,0.0163628919628982,0.030830799474057,"spanish",16.3628919628982
"236","314748","t","MAU","tema",0.363876671928818,0.0133599885189437,0.0367157049341081,"spanish",13.3599885189437
"237","314748","t","MAU","talla",0.652627537948178,0.0131067481564733,0.020083044913612,"spanish",13.1067481564733
"238","314748","k","MAU","quiso",0.501787421067738,0.0577174942594718,0.11502379660426,"spanish",57.7174942594718
"239","314748","p","MAU","piso",0.313157258180253,0.0156632079269594,0.0500170681592304,"spanish",15.6632079269594
"240","314748","p","MAU","pena",0.368482300581183,0.0184823005811825,0.0501579059619189,"spanish",18.4823005811825
"241","314748","p","MAU","pato",0.454382235341796,0.0103127267787686,0.0226961486973872,"spanish",10.3127267787686
"242","314748","k","MAU","cama",0.383549278846154,0.0174324411595868,0.045450329647417,"spanish",17.4324411595868
"243","314747","t","MAU","tir",0.381356854129055,0.0517992537313434,0.135828825863489,"french",51.7992537313434
"244","314747","t","MAU","terre",0.437671465987371,0.0677667838691159,0.154834822773371,"french",67.7667838691159
"245","314747","t","MAU","tasse",0.571004987083812,0.0395525975889782,0.0692683925423802,"french",39.5525975889782
"246","314747","k","MAU","quitte",0.415824028168054,0.0826502798507461,0.198762635759334,"french",82.6502798507461
"247","314747","k","MAU","quelle",0.537251539179105,0.08112677238806,0.15100333172059,"french",81.12677238806
"248","314747","p","MAU","pile",0.614955869690011,0.0911845882428974,0.148278263103435,"french",91.1845882428974
"249","314747","p","MAU","pere",0.53807741481368,0.0312337395373793,0.0580469253633227,"french",31.2337395373793
"250","314747","p","MAU","patte",0.562466723884945,0.0390688781676465,0.0694598924853699,"french",39.0688781676465
"251","314747","t","MAU","tipping",0.654813755740528,0.04599820608496,0.0702462428159296,"english",45.99820608496
"252","314747","t","MAU","tacky",0.527085056687715,0.0370850566877152,0.0703587707850484,"english",37.0850566877152
"253","314747","p","MAU","penny",0.528073878300799,0.0212289089365887,0.0402006420103522,"english",21.2289089365887
"254","314747","p","MAU","pass",0.306860606470098,0.0213381970873788,0.0695371013335273,"english",21.3381970873788
"255","314747","p","MAU","parrot",0.30209062858783,0.0474975225435497,0.157229381015837,"english",47.4975225435497
"256","314747","k","MAU","kitten",0.462272967137215,0.06675946699526,0.144415684543899,"english",66.75946699526
"257","314747","k","MAU","kennel",1.25355950416188,0.023559504161883,0.0187940852298309,"english",23.559504161883
"258","314747","k","MAU","cabbage",0.527119008323766,0.047170134902411,0.0894866892628509,"english",47.170134902411
"259","314747","t","MAU","tiro",0.439496817594719,0.0414276836969001,0.0942616238352437,"spanish",41.4276836969001
"260","314747","t","MAU","tema",0.432222531572905,0.0315193742824342,0.0729239500026336,"spanish",31.5193742824342
"261","314747","t","MAU","talla",0.457133427812859,0.0371334278128588,0.0812310488658039,"spanish",37.1334278128588
"262","314747","k","MAU","quiso",0.348516016073479,0.0684406429391504,0.196377324951175,"spanish",68.4406429391504
"263","314747","k","MAU","queja",0.451602554535017,0.0489866245694603,0.108472868626481,"spanish",48.9866245694603
"264","314747","p","MAU","piso",0.382945883292177,0.0327684189438309,0.0855693202969609,"spanish",32.7684189438309
"265","314747","p","MAU","pena",0.546848416215345,0.0256489942474043,0.0469032980380873,"spanish",25.6489942474043
"266","314747","p","MAU","pato",0.513396179474046,0.0187080973014269,0.0364398841467667,"spanish",18.7080973014269
"267","314747","k","MAU","cama",0.519207026456334,0.0431843441945654,0.0831736513454085,"spanish",43.1843441945654
"268","314744","t","MAU","tir",0.365655113039313,0.0232041905855339,0.0634592263531102,"french",23.2041905855339
"269","314744","t","MAU","terre",0.307406877870264,0.0188973521814007,0.0614734202185808,"french",18.8973521814007
"270","314744","t","MAU","tasse",0.332671709959816,0.0467599598163031,0.140558870551245,"french",46.7599598163031
"271","314744","k","MAU","quitte",0.337194304163756,0.070375152879961,0.208708012000653,"french",70.375152879961
"272","314744","k","MAU","quelle",0.340605955797933,0.0442989092996556,0.130059115366544,"french",44.2989092996556
"273","314744","p","MAU","pere",0.539328257144984,0.029181027554535,0.0541062463684161,"french",29.181027554535
"274","314744","t","MAU","tipping",0.585148019773392,0.042120536994977,0.0719827044980667,"english",42.120536994977
"275","314744","t","MAU","teller",0.390805012198622,0.0334878659586682,0.0856894484803802,"english",33.4878659586682
"276","314744","t","MAU","tacky",0.564957937141217,0.0325210246842709,0.0575636211942304,"english",32.5210246842709
"277","314744","p","MAU","penny",0.526624730051665,0.0292917300516649,0.0556216379143288,"english",29.2917300516649
"278","314744","p","MAU","pass",0.490734607541908,0.0702854747335337,0.143225021535763,"english",70.2854747335337
"279","314744","p","MAU","parrot",0.46118215413318,0.036915757749713,0.0800459372047871,"english",36.915757749713
"280","314744","k","MAU","kitten",0.507729617537313,0.0677296175373134,0.133397019196612,"english",67.7296175373134
"281","314744","k","MAU","kennel",0.568961520522388,0.0742709888059702,0.130537806384127,"english",74.2709888059702
"282","314744","k","MAU","cabbage",0.60343484141791,0.0757944962686567,0.125605104422807,"english",75.7944962686567
"283","314744","t","MAU","tiro",0.313142838691159,0.0189852468427094,0.0606280728694352,"spanish",18.9852468427094
"284","314744","t","MAU","tema",0.445614573765787,0.0103715700344431,0.0232747550126006,"spanish",10.3715700344431
"285","314744","t","MAU","talla",0.380672481343283,0.0174031429391504,0.0457168400451214,"spanish",17.4031429391503
"286","314744","k","MAU","quiso",0.520325280245135,0.0506693890281428,0.0973802176290022,"spanish",50.6693890281428
"287","314744","k","MAU","queja",0.453679488166865,0.0232505789860584,0.0512489094007856,"spanish",23.2505789860584
"288","314744","p","MAU","piso",0.451303579902995,0.0154848370786544,0.0343113544146555,"spanish",15.4848370786544
"289","314744","p","MAU","pena",0.38939823837543,0.0125103401262916,0.0321273670330013,"spanish",12.5103401262916
"290","314744","k","MAU","cama",0.428964336969001,0.0263683983926521,0.0614699081489323,"spanish",26.3683983926521
"291","314727","t","MAU","tipping",0.528364871555683,0.0584499497703789,0.11062421617524,"english",58.4499497703789
"292","314727","t","MAU","teller",0.515245299942595,0.0752452999425947,0.146037819172689,"english",75.2452999425947
"293","314727","t","MAU","tacky",0.607891446613088,0.0932855338691159,0.153457552970786,"english",93.2855338691159
"294","314727","p","MAU","penny",0.45567454793341,0.0541431113662456,0.118819696232316,"english",54.1431113662456
"295","314727","p","MAU","pass",0.644944524253731,0.0717220436280138,0.11120653161759,"english",71.7220436280138
"296","314727","p","MAU","parrot",0.381230984500574,0.0557010172755922,0.146108316323141,"english",55.7010172755922
"297","314727","k","MAU","kitten",0.499287765499426,0.0767027411021814,0.153624315279301,"english",76.7027411021814
"298","314727","k","MAU","kennel",0.390841719288174,0.100841719288175,0.258011656155422,"english",100.841719288175
"299","314727","k","MAU","cabbage",0.648828989667049,0.0787536165327211,0.12137807925804,"english",78.7536165327211
"300","314727","t","MAU","tiro",0.4031044489093,0.0260168197474168,0.0645411377071421,"spanish",26.0168197474168
"301","314727","t","MAU","tema",0.416782308409874,0.0284192738231918,0.068187332450886,"spanish",28.4192738231918
"302","314727","t","MAU","talla",0.561508628731343,0.0202157721010333,0.0360026027502164,"spanish",20.2157721010333
"303","314727","k","MAU","quiso",0.513545773536165,0.0812146670493686,0.158144942933016,"spanish",81.2146670493686
"304","314727","k","MAU","queja",0.409873500287026,0.031993656716418,0.0780573925711553,"spanish",31.993656716418
"305","314727","p","MAU","piso",0.457861918771527,0.0195126148105625,0.042616810899924,"spanish",19.5126148105625
"306","314727","p","MAU","pena",0.420472965700344,0.0182527913318025,0.043410142436626,"spanish",18.2527913318025
"307","314727","p","MAU","pato",0.420336699913892,0.0133306902985074,0.0317143145036783,"spanish",13.3306902985074
"308","314727","k","MAU","cama",0.429776556891953,0.0307884936026307,0.071638373729098,"spanish",30.7884936026307
"309","314727","t","MAU","tir",0.370196675611831,0.0350113734213547,0.0945750616574036,"french",35.0113734213547
"310","314727","t","MAU","terre",0.483017487083812,0.0233799799081515,0.0484040030295937,"french",23.3799799081515
"311","314727","t","MAU","tasse",0.69327186423651,0.036505582663605,0.0526569511136993,"french",36.505582663605
"312","314727","k","MAU","quitte",0.48662277554535,0.0966227755453501,0.198557857134958,"french",96.6227755453502
"313","314727","k","MAU","quelle",0.629215438432836,0.102485175086108,0.162877718546391,"french",102.485175086108
"314","314727","p","MAU","pile",0.694312477508059,0.0990889574128071,0.142715219188405,"french",99.0889574128071
"315","314727","p","MAU","pere",0.591596982634902,0.0447090843857635,0.0755735504035781,"french",44.7090843857635
"316","314727","p","MAU","patte",0.414951399253732,0.0349513992537316,0.0842301033725633,"french",34.9513992537316
"317","313303","t","MAU","tiro",0.307475057405282,0.0316420780711826,0.102909414305679,"spanish",31.6420780711826
"318","313303","t","MAU","tema",0.435531332520092,0.0252676485361654,0.0580156848646468,"spanish",25.2676485361654
"319","313303","t","MAU","talla",0.326696189724455,0.0342789179104478,0.10492598012655,"spanish",34.2789179104478
"320","313303","k","MAU","quiso",0.498300703214696,0.057307319173364,0.115005495283583,"spanish",57.307319173364
"321","313303","k","MAU","queja",0.391210993111366,0.0377361079219288,0.0964597329482162,"spanish",37.7361079219288
"322","313303","p","MAU","piso",0.485789538954198,0.0164254818359433,0.0338119298972634,"spanish",16.4254818359433
"323","313303","p","MAU","pena",0.275648984644087,0.0228526119402985,0.0829047564597613,"spanish",22.8526119402985
"324","313303","p","MAU","pato",0.368415355912744,0.0180477037887486,0.0489873820379601,"spanish",18.0477037887486
"325","313303","k","MAU","cama",0.323353254881236,0.0350952901485226,0.108535447281682,"spanish",35.0952901485226
"326","313303","t","MAU","tipping",0.45609868326636,0.0537915327210103,0.117938364425394,"english",53.7915327210103
"327","313303","t","MAU","tacky",0.533349763203215,0.0672687141216992,0.126124953572106,"english",67.2687141216992
"328","313303","p","MAU","penny",0.29322635619977,0.0348648823191733,0.118900915903414,"english",34.8648823191733
"329","313303","p","MAU","pass",0.561119517795637,0.0872862806500169,0.155557377495835,"english",87.2862806500169
"330","313303","p","MAU","parrot",0.257279686452593,0.0169661829797374,0.0659445104806733,"english",16.9661829797374
"331","313303","k","MAU","kitten",0.414131268735949,0.0502182292881462,0.121261621807566,"english",50.2182292881462
"332","313303","k","MAU","kennel",0.445895007175661,0.0796325631458094,0.178590389809945,"english",79.6325631458094
"333","313303","k","MAU","cabbage",0.590541328214696,0.0456173292192883,0.0772466329447205,"english",45.6173292192883
"334","313303","t","MAU","tir",0.384185778884818,0.023486008802498,0.0611319056907081,"french",23.486008802498
"335","313303","t","MAU","terre",0.419003860505166,0.0544946900114811,0.13005772773974,"french",54.4946900114811
"336","313303","t","MAU","tasse",0.501053817451206,0.0260168197474165,0.051924202233925,"french",26.0168197474165
"337","313303","k","MAU","quitte",0.321298720341382,0.0902385189437429,0.280855519274599,"french",90.2385189437429
"338","313303","k","MAU","quelle",0.446854355909973,0.0539684332572131,0.120774101322817,"french",53.9684332572131
"339","313303","p","MAU","pile",0.523693061136625,0.0389666331802527,0.074407388739655,"french",38.9666331802527
"340","313303","p","MAU","pere",0.553241877152698,0.0360954075774971,0.0652434478808164,"french",36.0954075774971
"341","313303","p","MAU","patte",0.354418404456647,0.0184966865938749,0.0521888433593957,"french",18.4966865938749
"342","308427","t","MAU","tir",0.38496116532721,0.0384392652123996,0.0998523193364892,"french",38.4392652123996
"343","308427","t","MAU","terre",0.360366457376578,0.0500413605051665,0.138862425957902,"french",50.0413605051665
"344","308427","t","MAU","tasse",0.579054068599311,0.0773473019517796,0.13357526722656,"french",77.3473019517796
"345","308427","k","MAU","quitte",0.601178583012522,0.116548320895522,0.193866388771695,"french",116.548320895522
"346","308427","k","MAU","quelle",0.446929717996556,0.0730404635476464,0.1634271801729,"french",73.0404635476464
"347","308427","p","MAU","pile",0.488338475903224,0.0783375205265691,0.16041644144807,"french",78.3375205265691
"348","308427","p","MAU","pere",0.431930762893065,0.00954429861098233,0.0220968253037935,"french",9.54429861098233
"349","308427","p","MAU","patte",0.510023153573468,0.0375441178637023,0.0736125754304489,"french",37.5441178637023
"350","308427","t","MAU","tema",0.330185096153846,0.0177547215843857,0.0537720260278287,"spanish",17.7547215843857
"351","308427","k","MAU","queja",0.387383610792193,0.0371696756601607,0.0959505632779594,"spanish",37.1696756601607
"352","308427","p","MAU","piso",0.351412491118022,0.0143292713993083,0.0407762153067455,"spanish",14.3292713993083
"353","308427","p","MAU","pena",0.324159888059702,0.00949262342135476,0.029283769432961,"spanish",9.49262342135476
"354","308427","k","MAU","cama",0.322051409326006,0.0249751617375831,0.0775502327092792,"spanish",24.9751617375831
"355","308427","t","MAU","teller",0.52114912098163,0.0986178099885189,0.189231461817999,"english",98.6178099885189
"356","308427","t","MAU","tacky",0.567281755884041,0.0872817558840412,0.153859620865161,"english",87.2817558840412
"357","308427","p","MAU","penny",0.535874982060849,0.079368879161883,0.148110812818036,"english",79.368879161883
"358","308427","p","MAU","pass",0.628176585347481,0.124810419058554,0.198686837379514,"english",124.810419058554
"359","308427","p","MAU","parrot",0.683970628942129,0.0771129161882893,0.112743022763356,"english",77.1129161882893
"360","308427","k","MAU","kitten",0.457852382319173,0.0860195752009186,0.187876220639502,"english",86.0195752009186
"361","308427","k","MAU","kennel",0.53209688935132,0.109428853329506,0.205655878693279,"english",109.428853329506
"362","308427","k","MAU","cabbage",0.801286189724455,0.103957555970149,0.129738359781164,"english",103.957555970149
"363","308018","t","MAU","tipping",0.581962980769231,0.0414862801377727,0.0712868026123185,"english",41.4862801377727
"364","308018","t","MAU","tacky",0.5651955510907,0.0431269804822043,0.0763045292889849,"english",43.1269804822043
"365","308018","p","MAU","penny",0.426152167049369,0.0236729621125144,0.0555504909817152,"english",23.6729621125144
"366","308018","p","MAU","pass",0.614534431865317,0.0258987638968481,0.0421437149066435,"english",25.8987638968481
"367","308018","p","MAU","parrot",0.519942392920006,0.0259042402421732,0.0498213659722849,"english",25.9042402421732
"368","308018","k","MAU","kitten",0.518213727037887,0.0908244833524683,0.175264526224771,"english",90.8244833524683
"369","308018","k","MAU","kennel",0.417939817738232,0.032521024684271,0.0778126976756253,"english",32.521024684271
"370","308018","k","MAU","cabbage",0.42080396351553,0.0227061674138783,0.0539590150819488,"english",22.7061674138783
"371","308018","t","MAU","tiro",0.417438742580215,0.0173730533070519,0.0416182101346605,"spanish",17.3730533070519
"372","308018","t","MAU","tema",0.398177526799461,0.0129736288687433,0.0325825241143692,"spanish",12.9736288687433
"373","308018","t","MAU","talla",0.396243684708495,0.0166355152678028,0.041983042026376,"spanish",16.6355152678028
"374","308018","k","MAU","quiso",0.470903675479352,0.0287397120193662,0.0610309783420376,"spanish",28.7397120193662
"375","308018","k","MAU","queja",0.492425747981511,0.0333386713303995,0.0677029409348661,"spanish",33.3386713303995
"376","308018","p","MAU","piso",0.401982937303674,0.0137723040742088,0.0342609170592847,"spanish",13.7723040742088
"377","308018","p","MAU","pena",0.40622909189172,0.0113613971421291,0.0279679554441106,"spanish",11.3613971421291
"378","308018","p","MAU","pato",0.395066302433603,0.00909442503402058,0.0230199968410341,"spanish",9.09442503402058
"379","308018","k","MAU","cama",0.411177690750477,0.0210750862154333,0.0512554223867722,"spanish",21.0750862154333
"380","308018","t","MAU","terre",0.267239034655486,0.029284258055662,0.109580765749338,"french",29.284258055662
"381","308018","t","MAU","tasse",0.320056655933856,0.0191196835436038,0.0597384343963,"french",19.1196835436038
"382","308018","k","MAU","quitte",0.320667235466791,0.0561125712876869,0.174986918155216,"french",56.1125712876869
"383","308018","k","MAU","quelle",0.395333123241331,0.0300236924502618,0.0759452995086725,"french",30.0236924502618
"384","308018","p","MAU","pere",0.52690815260528,0.0112276690181388,0.0213085885322213,"french",11.2276690181388
"385","308018","p","MAU","patte",0.473969622228103,0.015804832511359,0.0333456655662053,"french",15.804832511359
"386","308010","t","MAU","tiro",0.250852028917911,0.033985935706085,0.13548200448164,"spanish",33.985935706085
"387","308010","t","MAU","tema",0.342465703932262,0.0246983998277841,0.0721193379196573,"spanish",24.6983998277841
"388","308010","t","MAU","talla",0.246303709816303,0.0191078055076807,0.0775782286102452,"spanish",19.1078055076807
"389","308010","k","MAU","queja",0.345089656556671,0.030680422430434,0.0889056563925022,"spanish",30.680422430434
"390","308010","p","MAU","piso",0.300447789100423,0.0122840146951197,0.0408856884315894,"spanish",12.2840146951197
"391","308010","p","MAU","pena",0.292557792766934,0.0134771814006889,0.0460667318864599,"spanish",13.4771814006889
"392","308010","p","MAU","pato",0.313754366389208,0.0151764781859931,0.0483705720517907,"spanish",15.1764781859931
"393","308010","k","MAU","cama",0.380845454219288,0.0433613662456946,0.113855543673438,"spanish",43.3613662456946
"394","308010","t","MAU","tir",0.334946745838117,0.0336636552812859,0.100504500191669,"french",33.6636552812859
"395","308010","t","MAU","terre",0.233114913866212,0.0226349985088964,0.0970980283221475,"french",22.6349985088964
"396","308010","t","MAU","tasse",0.501057423839862,0.0222493578813957,0.0444048063610901,"french",22.2493578813957
"397","308010","k","MAU","quitte",0.33303839695752,0.098090442020666,0.294531930602517,"french",98.090442020666
"398","308010","k","MAU","quelle",0.266267596497517,0.0720168167743989,0.270467821551356,"french",72.0168167743989
"399","308010","p","MAU","pile",0.379677661564001,0.0585603099438338,0.1542369116545,"french",58.5603099438338
"400","308010","p","MAU","pere",0.418389752851676,0.055509057725488,0.132673081372446,"french",55.509057725488
"401","308010","p","MAU","patte",0.314073222101636,0.0339028453453513,0.107945673045568,"french",33.9028453453513
"402","308010","t","MAU","tipping",0.562981889275088,0.092981889275088,0.165159645534627,"english",92.981889275088
"403","308010","t","MAU","tacky",0.413411276185976,0.0881469042765703,0.213218432476711,"english",88.1469042765704
"404","308010","p","MAU","pass",0.552142279261228,0.0664104705402232,0.120277821559112,"english",66.4104705402232
"405","308010","p","MAU","parrot",0.642332460613457,0.0685561775103428,0.106730052915072,"english",68.5561775103428
"406","308010","k","MAU","kennel",0.439961394948335,0.122349368541906,0.278091146056743,"english",122.349368541906
"407","308010","k","MAU","cabbage",0.649333302238806,0.0988521957520093,0.152236448386647,"english",98.8521957520093
"408","307996","t","MAU","tipping",0.569905176880023,0.0533022524397244,0.0935282826022577,"english",53.3022524397244
"409","307996","t","MAU","tacky",0.345943376518052,0.0211717747830166,0.0612001160308725,"english",21.1717747830166
"410","307996","p","MAU","penny",0.50546125265912,0.0445966482631648,0.0882296081619543,"english",44.5966482631648
"411","307996","p","MAU","parrot",0.494512199788586,0.0325493188940488,0.0658210634802625,"english",32.5493188940488
"412","307996","k","MAU","kitten",0.458281817011196,0.037527263619726,0.0818868701020472,"english",37.527263619726
"413","307996","k","MAU","kennel",0.427448470376693,0.0774484703766932,0.181187852440883,"english",77.4484703766932
"414","307996","k","MAU","cabbage",0.57792856951773,0.0421694002710109,0.0729664572668565,"english",42.1694002710109
"415","307996","t","MAU","tir",0.333583316590126,0.0524163032046907,0.157131069204803,"french",52.4163032046907
"416","307996","t","MAU","terre",0.353966265712364,0.0314034717208914,0.0887188265178077,"french",31.4034717208914
"417","307996","t","MAU","tasse",0.501835671820824,0.0422200306788367,0.0841311868597317,"french",42.2200306788367
"418","307996","k","MAU","quitte",0.443398334315731,0.134127851665105,0.302499674185959,"french",134.127851665105
"419","307996","k","MAU","quelle",0.389360849834941,0.0693608498349413,0.178140277494116,"french",69.3608498349413
"420","307996","p","MAU","pile",0.465712132844071,0.0167110112705011,0.0358827054138533,"french",16.7110112705011
"421","307996","p","MAU","pere",0.566820913461539,0.0298841848450058,0.0527224457236502,"french",29.8841848450058
"422","307996","p","MAU","patte",0.447285074626866,0.0574934916891011,0.1285388110414,"french",57.4934916891011
"423","307996","t","MAU","tiro",0.303158635907003,0.0188973521814008,0.0623348634778713,"spanish",18.8973521814008
"424","307996","t","MAU","tema",0.353078196307354,0.022071368580684,0.0625112760049077,"spanish",22.071368580684
"425","307996","t","MAU","talla",0.375723731644521,0.0242446638924483,0.0645279013554209,"spanish",24.2446638924483
"426","307996","k","MAU","quiso",0.386394732113144,0.0389395653999381,0.100776646687139,"spanish",38.9395653999381
"427","307996","k","MAU","queja",0.462022730876866,0.0419972668688502,0.0908987027308034,"spanish",41.9972668688502
"428","307996","p","MAU","piso",0.346730018279072,0.0134155415848627,0.0386916069495458,"spanish",13.4155415848627
"429","307996","p","MAU","pena",0.317812487696315,0.0208144777764077,0.0654929512911301,"spanish",20.8144777764077
"430","307996","p","MAU","pato",0.421879739523536,0.0255773464408726,0.06062710304543,"spanish",25.5773464408726
"431","307996","k","MAU","cama",0.415982223410711,0.0341123858836393,0.082004431833519,"spanish",34.1123858836393
"432","307986","t","MAU","tir",0.34263943324247,0.0295326061997705,0.0861914985099558,"french",29.5326061997705
"433","307986","t","MAU","terre",0.323356600602188,0.0361987555692611,0.111946858365804,"french",36.1987555692611
"434","307986","t","MAU","tasse",0.634908079793341,0.0344685393383013,0.0542890229866355,"french",34.4685393383013
"435","307986","k","MAU","quitte",0.365810757798558,0.0483036814272622,0.132045546495004,"french",48.3036814272622
"436","307986","k","MAU","quelle",0.336971857450632,0.0385533399590696,0.114411156619267,"french",38.5533399590696
"437","307986","p","MAU","pile",0.442773105625717,0.0323452353616532,0.0730514905957164,"french",32.3452353616532
"438","307986","p","MAU","pere",0.524099762787967,0.0167498522458045,0.0319592822494387,"french",16.7498522458045
"439","307986","t","MAU","tiro",0.351737442594719,0.0269389931769435,0.0765883580042494,"spanish",26.9389931769435
"440","307986","t","MAU","talla",0.383377942871274,0.0255107038661631,0.0665419185963151,"spanish",25.5107038661631
"441","307986","k","MAU","quiso",0.403562691571796,0.0454677414426348,0.112665869249575,"spanish",45.4677414426348
"442","307986","k","MAU","queja",0.355783231519772,0.0347085389387833,0.0975552973379931,"spanish",34.7085389387833
"443","307986","p","MAU","piso",0.392225746268657,0.0208603329506314,0.0531845070066946,"spanish",20.8603329506314
"444","307986","p","MAU","pena",0.468113039033051,0.0221286602652035,0.0472720441859795,"spanish",22.1286602652035
"445","307986","p","MAU","pato",0.342839244784577,0.0161543164452926,0.0471192160496189,"spanish",16.1543164452926
"446","307986","t","MAU","tipping",0.543560053545419,0.045377702740822,0.0834824090638043,"english",45.377702740822
"447","307986","t","MAU","teller",0.41,0.0644254090126292,0.157135143933242,"english",64.4254090126292
"448","307986","t","MAU","tacky",0.424582466591478,0.0252012368403821,0.0593553404187792,"english",25.2012368403821
"449","307986","p","MAU","parrot",0.385565973019518,0.0499241676234214,0.129482815178025,"english",49.9241676234214
"450","307986","k","MAU","kennel",0.416756279398014,0.0764049130024322,0.18333236181299,"english",76.4049130024322
"451","307986","k","MAU","cabbage",0.501061972134915,0.040875148061329,0.0815770310549989,"english",40.875148061329
"452","307983","t","MAU","tipping",0.341350047073584,0.043935700568563,0.128711570264093,"english",43.935700568563
"453","307983","t","MAU","teller",0.424296031859931,0.0785454609597436,0.185119480414262,"english",78.5454609597436
"454","307983","t","MAU","tacky",0.465789335257562,0.0818624273708066,0.17574989630353,"english",81.8624273708066
"455","307983","p","MAU","penny",0.454853771937781,0.0728891190515535,0.160247366403117,"english",72.8891190515535
"456","307983","p","MAU","pass",0.589508597737246,0.129657873488009,0.219942294286604,"english",129.657873488009
"457","307983","p","MAU","parrot",0.365144952611437,0.0139849961674052,0.038299847957332,"english",13.9849961674052
"458","307983","k","MAU","kitten",0.364706341595655,0.0377774253823584,0.103583132711856,"english",37.7774253823584
"459","307983","k","MAU","kennel",0.512764446176253,0.135775618738291,0.264791406172534,"english",135.775618738291
"460","307983","t","MAU","tiro",0.373796012496492,0.0265361361707357,0.0709909557180862,"spanish",26.5361361707357
"461","307983","t","MAU","talla",0.434941171587331,0.0145700623758409,0.0334989265850989,"spanish",14.5700623758409
